info face="Boogaloo" size=96 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,0,0,2 spacing=2,2 outline=0
common lineHeight=96 base=76 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="boogaloo_0.png"
chars count=192
char id=17   x=1019  y=0     width=2     height=3     xoffset=-2    yoffset=93    xadvance=0     page=0  chnl=15
char id=32   x=1014  y=310   width=5     height=3     xoffset=-3    yoffset=93    xadvance=20    page=0  chnl=15
char id=33   x=486   y=153   width=17    height=62    xoffset=3     yoffset=15    xadvance=23    page=0  chnl=15
char id=34   x=191   y=402   width=25    height=25    xoffset=0     yoffset=17    xadvance=28    page=0  chnl=15
char id=35   x=654   y=81    width=54    height=63    xoffset=6     yoffset=15    xadvance=67    page=0  chnl=15
char id=36   x=394   y=82    width=34    height=71    xoffset=2     yoffset=15    xadvance=39    page=0  chnl=15
char id=37   x=822   y=208   width=53    height=58    xoffset=0     yoffset=20    xadvance=55    page=0  chnl=15
char id=38   x=56    y=164   width=47    height=62    xoffset=0     yoffset=18    xadvance=44    page=0  chnl=15
char id=39   x=218   y=400   width=12    height=25    xoffset=0     yoffset=17    xadvance=15    page=0  chnl=15
char id=40   x=164   y=0     width=21    height=82    xoffset=6     yoffset=14    xadvance=29    page=0  chnl=15
char id=41   x=187   y=0     width=21    height=82    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=15
char id=42   x=0     y=405   width=35    height=34    xoffset=1     yoffset=17    xadvance=38    page=0  chnl=15
char id=43   x=0     y=352   width=51    height=51    xoffset=8     yoffset=25    xadvance=67    page=0  chnl=15
char id=44   x=1005  y=319   width=16    height=28    xoffset=1     yoffset=58    xadvance=21    page=0  chnl=15
char id=45   x=521   y=381   width=24    height=12    xoffset=0     yoffset=51    xadvance=26    page=0  chnl=15
char id=46   x=385   y=391   width=15    height=17    xoffset=2     yoffset=60    xadvance=21    page=0  chnl=15
char id=47   x=529   y=81    width=38    height=68    xoffset=-4    yoffset=15    xadvance=33    page=0  chnl=15
char id=48   x=839   y=268   width=35    height=55    xoffset=2     yoffset=22    xadvance=39    page=0  chnl=15
char id=49   x=797   y=268   width=25    height=56    xoffset=5     yoffset=21    xadvance=39    page=0  chnl=15
char id=50   x=660   y=270   width=36    height=56    xoffset=1     yoffset=22    xadvance=39    page=0  chnl=15
char id=51   x=876   y=268   width=32    height=55    xoffset=3     yoffset=22    xadvance=39    page=0  chnl=15
char id=52   x=392   y=283   width=38    height=57    xoffset=-1    yoffset=21    xadvance=39    page=0  chnl=15
char id=53   x=698   y=270   width=32    height=56    xoffset=4     yoffset=22    xadvance=39    page=0  chnl=15
char id=54   x=432   y=280   width=34    height=57    xoffset=3     yoffset=21    xadvance=39    page=0  chnl=15
char id=55   x=732   y=269   width=31    height=56    xoffset=4     yoffset=21    xadvance=39    page=0  chnl=15
char id=56   x=957   y=206   width=35    height=58    xoffset=2     yoffset=21    xadvance=39    page=0  chnl=15
